#-----------------------------------------------------------
# Vivado v2016.1 (64-bit)
# SW Build 1538259 on Fri Apr  8 15:45:27 MDT 2016
# IP Build 1537824 on Fri Apr  8 04:28:57 MDT 2016
# Start of session at: Mon Oct 11 18:35:56 2021
# Process ID: 10840
# Current directory: D:/PROJEKT/PICOBLAZE/risc_toolchain/programming
# Command line: vivado.exe -mode tcl -source D:\PROJEKT\PICOBLAZE\risc_toolchain\programming/program.tcl
# Log file: D:/PROJEKT/PICOBLAZE/risc_toolchain/programming/vivado.log
# Journal file: D:/PROJEKT/PICOBLAZE/risc_toolchain/programming\vivado.jou
#-----------------------------------------------------------
source {D:\PROJEKT\PICOBLAZE\risc_toolchain\programming/program.tcl}
# open_hw
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-a7-100:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/arty-a7-100/E.0/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-a7-35:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/arty-a7-35/E.0/board.xml as part xc7a35ticsg324-1l specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-s7-25:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/arty-s7-25/E.0/board.xml as part xc7s25csga324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-s7-50:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/arty-s7-50/B.0/board.xml as part xc7s50csga324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/arty/C.0/board.xml as part xc7a35ticsg324-1l specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:basys3:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/basys3/C.0/board.xml as part xc7a35tcpg236-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cmod-s7-25:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/cmod-s7-25/B.0/board.xml as part xc7s25csga225-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cmod_a7-15t:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/cmod_a7-15t/B.0/board.xml as part xc7a15tcpg236-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cmod_a7-35t:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/cmod_a7-35t/B.0/board.xml as part xc7a35tcpg236-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cora-z7-07s:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/cora-z7-07s/B.0/board.xml as part xc7z007sclg400-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:genesys2:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/genesys2/H/board.xml as part xc7k325tffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:gzu_3eg:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/genesys-zu-3eg/B.0/board.xml as part xczu3eg-sfvc784-1-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:nexys-a7-100t:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/nexys-a7-100t/D.0/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:nexys-a7-50t:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/nexys-a7-50t/D.0/board.xml as part xc7a50ticsg324-1l specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:nexys4:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/nexys4/B.1/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:nexys4_ddr:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/nexys4_ddr/C.1/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:nexys_video:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/nexys_video/A.0/board.xml as part xc7a200tsbg484-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:sword:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/sword/C.0/board.xml as part xc7k325tffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:usb104-a7:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/usb104-a7/B/1.0/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:usb104-a7:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/usb104-a7/B/1.1/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:usb104-a7:part0:1.2 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/usb104-a7/B/1.2/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
# connect_hw_server
INFO: [Labtools 27-2285] Connecting to hw_server url TCP:localhost:3121
# open_hw_target
INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210351A8251EA
# current_hw_device [lindex [get_hw_devices] 1]
# refresh_hw_device [lindex [get_hw_devices] 1]
INFO: [Labtools 27-2302] Device xc7z020 (JTAG device index = 1) is programmed with a design that has 1 ILA core(s).
INFO: [Labtools 27-2302] Device xc7z020 (JTAG device index = 1) is programmed with a design that has 1 JTAG AXI core(s).
INFO: [Labtools 27-2302] Device xc7z020 (JTAG device index = 1) is programmed with a design that has 1 VIO core(s).
WARNING: [Labtools 27-1347] Unable to find Debug Probes file []. Please update hw_device property [PROBES.FILE]
 Update of hw_probe objects, will be skipped.
INFO: [Labtoolstcl 44-481] WRITE DATA is: fcffff05
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000004b -data 00000581 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000581
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000004c -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000004d -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000004e -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000004f -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000050 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000051 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000052 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000053 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000054 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000055 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000056 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000057 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000058 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000059 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000005a -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000005b -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000005c -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000005d -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000005e -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000005f -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000060 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000061 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000062 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Common 17-14] Message 'Labtoolstcl 44-481' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000063 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000064 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000065 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000066 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000067 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000068 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000069 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000006a -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000006b -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000006c -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000006d -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000006e -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000006f -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000070 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000071 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000072 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000073 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000074 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000075 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000076 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000077 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000078 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000079 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000007a -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000007b -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000007c -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000007d -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000007e -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000007f -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000080 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000081 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000082 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000083 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000084 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000085 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000086 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000087 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000088 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000089 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000008a -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000008b -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000008c -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000008d -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000008e -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000008f -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000090 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000091 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000092 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000093 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000094 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000095 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000096 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000097 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000098 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000099 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000009a -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000009b -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000009c -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000009d -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000009e -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000009f -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000a0 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000a1 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000a2 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000a3 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000a4 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000a5 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000a6 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000a7 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000a8 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000a9 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000aa -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000ab -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000ac -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000ad -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000ae -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000af -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000b0 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000b1 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 000000b2 -data 00000000 -type write -force
# run_hw_axi wr_txn
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00010000 -data 00000000 -type write -force
# run_hw_axi wr_txn
# exit
INFO: [Common 17-206] Exiting Vivado at Mon Oct 11 18:36:04 2021...
